DOMAIN,NAME,COUNTRY,LANGUAGE,NOTES
dn.se,Dagens Nyheter,se,sv,
di.se,Dagens Industri,se,sv,
gp.se,Göteborgs-Posten ,se,sv,
svd.se,Svenska Dagbladet,se,sv,
allehanda.se,Allehanda,se,sv, (large newspaper with several small local areas represented)
dt.se,Dalarnas Tidningar,se,sv, (larger grouping of local communities)
arbetarbladet.se,Arbetarbladet,se,sv,
sydsvenskan.se,Sydsvenskan,se,sv,
dagen.se,Dagen,se,sv,
aftonbladet.se,Aftonbladet,se,sv,
expressen.se,Expressen,se,sv,
metro.se,Metro,se,sv,
hd.se,Helsingborgs Dagblad,se,sv,
na.se,Nerikes Allehanda (NA),se,sv,
nsd.se/nyheter,Norrländska Socialdemokraten (NSD),se,sv,
nwt.se,Nya Wermlands-Tidningen (NWT),se,sv,
ttela.se,TTELA,se,sv,
vk.se,Vasterbottens-Kuriren,se,sv,
corren.se/nyheter,Östgöta Correspondenten,se,sv,
folkbladet.nu,Folkbladet,se,sv,
dalademokraten.se,Dala-Demokraten,se,sv,
bt.se,Borås Tidning,se,sv,
hallandsposten.se,Hallandsposten,se,sv,
hn.se,Hallands Nyheter,se,sv,
helahalsingland.se,Helahälsingland,se,sv,
barometern.se,Barometern,se,sv,
bohuslaningen.se,Bohusläningen ,se,sv,
gd.se,Gefle Dagblad ,se,sv,
helagotland.se/start,Gotlands Tidningar,se,sv,
jp.se,Jönköpings-Posten,se,sv,
kt.se,Karlstads-Tidningen ,se,sv,
kristianstadsbladet.se,Kristianstadsbladet,se,sv,
skd.se,Skånska Dagbladet ,se,sv,
nsk.se,Norra Skåne ,se,sv,
norran.se,Norra Västerbotten ,se,sv,
kuriren.nu/nyheter,Norrbottens-Kuriren ,se,sv,
ostrasmaland.se,Östra Småland ,se,sv,
op.se,Östersunds-Posten,se,sv,
vt.se/nyheter,Västerviks-Tidningen,se,sv,
vf.se,Värmlands Folkblad ,se,sv,
vlt.se,Vestmanlands Läns Tidning ,se,sv,
unt.se/nyheter,Upsala Nya Tidning ,se,sv,
st.nu,Sundsvalls Tidning,se,sv,
nt.se/nyheter,Norrköpings Tidningar ,se,sv,
smp.se,Smålandsposten ,se,sv,
ostnyland.fi,Östra Nyland / Borgåbladet,fi,sv,
hbl.fi,Hufvudstadsbladet,fi,sv,
nyan.ax,Nya Åland ,fi,sv,
sydin.fi,Syd-Österbotten,fi,sv,
vasabladet.fi,Vasabladet,fi,sv,
vastranyland.fi,Västra Nyland,fi,sv,
m.alandstidningen.ax,Ålandstidningen ,fi,sv,
osterbottenstidning.fi,Österbottens Tidning ,fi,sv,
vg.no,VG,no,no,
aftenposten.no,Aftenposten,no,no,
dagbladet.no,Dagbladet,no,no,
bt.no,Bergens Tidende,no,no,
bondebladet.no,Bondebladet,no,no,
dn.no,Dagens Næringsliv,no,no,
adressa.no,"Adresseavisen (""Adressa"")",no,no,
ostkantavisa.no,Østkantavisa,no,no,
aftenbladet.no,Stavanger Aftenblad,no,no,
fvn.no,Fædrelandsvennen,no,no,
dt.no,Drammens Tidende,no,no,
rb.no,Romerikes Blad,no,no,
smp.no,Sunnmørsposten,no,no,
tb.no,Tønsbergs Blad,no,no,
dagsavisen.no,Dagsavisen,no,no,
budstikka.no,Budstikka,no,no,
ba.no,Bergensavisen,no,no,
oa.no,Oppland Arbeiderblad,no,no,
vl.no,Vårt Land,no,no,
an.no,Avisa Nordland,no,no,
f-b.no,Fredriksstad Blad,no,no,
agderposten.no,Agderposten,no,no,
t-a.no,Trønder-Avisa,no,no,
ta.no,Telemarksavisa,no,no,
glomdalen.no,Glåmdalen,no,no,
rbnett.no,Romsdals Budstikke,no,no,
tk.no,Tidens Krav,no,no,
sa.no,Sarpsborg Arbeiderblad,no,no,
klassekampen.no,Klassekampen,no,no,
itromso.no,Bladet Tromsø,no,no,
dagen.no,Dagen,no,no,
ranablad.no,Rana Blad,no,no,
sognavis.no,Sogn Avis,no,no,
dagogtid.no,Dag og Tid,no,no,
tradewindsnews.com,TradeWinds,no,en,
upstreamonline.com,Upstream,no,en,
bt.dk,B.T.,dk,da,
politiken.dk,Dagbladet Politiken,dk,da,
weekendavisen.dk,Weekendavisen,dk,da,
jyllands-posten.dk,Morgenavisen Jyllands-Posten,dk,da,
berlingske.dk,Berlingske,dk,da,
borsen.dk,Dagbladet Børsen,dk,da,
kristeligt-dagblad.dk,Kristeligt Dagblad,dk,da,
ekstrabladet.dk,Ekstrabladet,dk,da,
information.dk,Dagbladet Information,dk,da,
cphpost.dk,The Copenhagen Post,dk,da,
arbejderen.dk,Dagbladet Arbejderen,dk,da,
sondagsavisen.dk,Søndagsavisen,dk,da,
nknews.org,,us,en,domain
cnn.com,,us,en,news
wsj.com,,us,en,news
usatoday.com,,us,en,news
latimes.com,,us,en,news
nytimes.com,,us,en,news
chron.com,,us,en,news
chicagotribune.com,,us,en,news
tampabay.com,,us,en,news
washingtonpost.com,,us,en,news
newsday.com,,us,en,news
nypost.com,,us,en,news
dallasnews.com,,us,en,news
nydailynews.com,,us,en,news
denverpost.com,,us,en,news
bostonglobe.com,,us,en,news
seattlenews.com,,us,en,news
usnews.com,,us,en,news
time.com,,us,en,news
foxnews.com,,us,en,news
politico.com,,us,en,news
foreignpolicy.com,,us,en,specialist
thediplomat.com,,us,en,specialist
huffpost.com,,us,en,news
theconversation.com,,us,en,blog
npr.org,,us,en,news
chinafocus.com,,us,en,specialist
nbcnews.com,,us,en,news
economist.com,,uk,en,news
theguardian.co.uk,,uk,en,news
independent.co.uk,,uk,en,news
bbc.com,,uk,en,news
biznews.com.mx,,mx,es,news
eluniversal.com.mx,,mx,es,news
reforma.com,,mx,es,news
jornada.com.mx,,mx,es,news
yucatan.com.mx,,mx,es,news
debate.com.mx,,mx,es,news
cronica.com.mx,,mx,es,news
economista.com.mx,,mx,es,news
unamasuno.com.mx,,mx,es,news
poresto.net,,mx,es,news
record.com.mx,,mx,es,news
la-prensa.com.mx,,mx,es,news
razon.com.mx,,mx,es,news
granma.cu,,cu,es,news
prensa-latina.cu,,cu,es,news
juventudrebelde.cu,,cu,es,news
trabajadores.cu,,cu,es,news
escambray.cu,,cu,es,news
tribuna.cu,,cu,es,news
periodico26.cu,,cu,es,news
invasor.cu,,cu,es,news
guerrillero.cu,,cu,es,news
ahora.cu,,cu,es,news
ecured.cu,,cu,es,news
adelante.cu,,cu,es,news
elhabanero.cubaweb.cu,,cu,es,news
lademajagua.co.cu,,cu,es,news
giron.cu,,cu,es,news
venceremos.cu,,cu,es,news
sierramaestra.cu,,cu,es,news
5septiembre.cu,,cu,es,news
havanatimes.org,,cu,es,news
northkoreatech.org,,us,en,domain
38north.org,,us,en,domain
armscontrolwonk.com,,us,en,domain
